domain              	string              	                    
customer            	string              	                    
received__timestamp 	bigint              	                    
unfinished_created_timestamp	bigint              	                    
finished_created_timestamp	bigint              	                    
visit__visit_id     	string              	                    
visit__previous_visit_id	string              	                    
visit__visit_start_timestamp	bigint              	                    
visit__visit_startup_time_ms	int                 	                    
visit__external_app__app_vendor	string              	                    
visit__external_app__app_name	string              	                    
visit__external_app__entitled	boolean             	                    
visit__external_app__channel_number	string              	                    
visit__application_statistics__days_since_first_use	int                 	                    
visit__application_statistics__days_since_last_use	int                 	                    
visit__application_statistics__launches	int                 	                    
visit__application_statistics__launches_since_upgrade	int                 	                    
visit__application_statistics__days_since_last_upgrade	int                 	                    
visit__device__vendor_id	map<string,string>  	                    
visit__device__device_form_factor	string              	                    
visit__device__device_type	string              	                    
visit__device__model	string              	                    
visit__device__operating_system	string              	                    
visit__device__uuid 	string              	                    
visit__device__available_storage	string              	                    
visit__device__device_build	string              	                    
visit__device__stb_is_dvr	boolean             	                    
visit__device__stb_name	string              	                    
visit__device__stb_device_id	string              	                    
visit__device__stb_old_name	string              	                    
visit__device__browser__name	string              	                    
visit__device__browser__version	string              	                    
visit__device__browser__user_agent	string              	                    
visit__device__linked_device__dvr_capable	boolean             	                    
visit__device__linked_device__name	string              	                    
visit__device__linked_device__id	string              	                    
visit__login__oauth_expiration_timestamp	bigint              	                    
visit__login__failed_attempts	int                 	                    
visit__login__login_duration_ms	int                 	                    
visit__login__login_completed_timestamp	bigint              	                    
visit__video_zone__details	map<string,string>  	                    
visit__video_zone__division	string              	                    
visit__video_zone__lineup	string              	                    
visit__isp__ip_address	string              	                    
visit__isp__location_id	string              	                    
visit__isp__organization	string              	                    
visit__isp__isp     	string              	                    
visit__isp__status  	string              	                    
visit__connection__connection_type	string              	                    
visit__connection__network_status	string              	                    
visit__connection__network_cell_carrier	string              	                    
visit__connection__network_cell_network_type	string              	                    
visit__connection__speed_test__output	string              	                    
visit__connection__speed_test__start_timestamp	bigint              	                    
visit__connection__speed_test__end_timestamp	bigint              	                    
visit__account__oauth_token	string              	                    
visit__account__account_number	string              	                    
visit__account__address__address_type	string              	                    
visit__account__address__city	string              	                    
visit__account__address__state	string              	                    
visit__account__address__zip_code	string              	                    
visit__account__status	string              	                    
visit__account__account_billing_division	string              	                    
visit__account__account_billing_id	string              	                    
visit__account__account_billing_division_id	string              	                    
visit__account__account_in_test_division	string              	                    
visit__account__demographic_data	string              	                    
visit__account__acct_number_details	map<string,string>  	                    
visit__account__details__account_cdvr	string              	                    
visit__account__details__account_accessibility	string              	                    
visit__account__details__account_ip_tv_trial	string              	                    
visit__account__details__expiration_date	string              	                    
visit__account__details__session_expiration_date	string              	                    
visit__account__details__api_key	string              	                    
visit__account__details__mso	string              	                    
visit__account__details__session_id	string              	                    
visit__account__details__customer	string              	                    
visit__account__details__creation_date	string              	                    
visit__account__details__account_type	string              	                    
visit__account__details__account	string              	                    
visit__account__subscription__service_level	string              	                    
visit__user__id     	string              	                    
visit__user__role   	string              	                    
visit__user__is_test_user	boolean             	                    
visit__user__is_white_listed	boolean             	                    
visit__user__details	map<string,string>  	                    
visit__user__status 	string              	                    
visit__location__country_code	string              	                    
visit__location__country_name	string              	                    
visit__location__region	string              	                    
visit__location__region_name	string              	                    
visit__location__city	string              	                    
visit__location__state	string              	                    
visit__location__zip_code	string              	                    
visit__location__latitude	string              	                    
visit__location__longitude	string              	                    
visit__location__metro_code	string              	                    
visit__location__time_zone	string              	                    
visit__location__status	string              	                    
visit__fips__fips_codes	string              	                    
visit__fips__fips_county	string              	                    
visit__fips__fips_county_section	string              	                    
visit__fips__fips_national	string              	                    
visit__fips__fips_state	string              	                    
visit__application_details__referrer_link	string              	                    
visit__application_details__application_name	string              	                    
visit__application_details__platform_type	string              	                    
visit__application_details__application_type	string              	                    
visit__application_details__drm_enabled	boolean             	                    
visit__application_details__app_version	string              	                    
visit__application_details__venona_version	string              	                    
visit__application_details__venona_requirements_version	string              	                    
visit__application_details__environment	map<string,string>  	                    
visit__screen_resolution	string              	                    
visit__talking_guide	boolean             	                    
visit__application_details__app_display_definition	string              	                    
visit__settings     	map<string,string>  	                    
application__error__error_type	string              	                    
application__error__error_code	string              	                    
application__error__error_message	string              	                    
application__error__error_extras	map<string,string>  	                    
application__api__response_code	string              	                    
application__api__service_result	string              	                    
application__api__response_text	string              	                    
application__api__response_time_ms	int                 	                    
application__api__host	string              	                    
application__api__path	string              	                    
application__api__api_name	string              	                    
application__api__api_category	string              	                    
application__api__http_verb	string              	                    
application__api__api_cached	boolean             	                    
application__api__query_parameters	string              	                    
application__api__trace_id	string              	                    
message__category   	string              	                    
message__name       	string              	                    
message__sequence_number	int                 	                    
message__timestamp  	bigint              	                    
message__triggered_by	string              	                    
message__triggered_using	string              	                    
message__feature__feature_name	string              	                    
message__feature__current_step	int                 	                    
message__feature__number_of_steps	int                 	                    
state__name         	string              	                    
state__entry_timestamp	bigint              	                    
state__entry_video_position	int                 	                    
state__current_video_position	int                 	                    
state__content_position_percent	double              	                    
state__previous_state__name	string              	                    
state__previous_state__entry_timestamp	bigint              	                    
state__previous_state__entry_video_position	int                 	                    
state__previous_state__exit_timestamp	bigint              	                    
state__previous_state__exit_video_position	int                 	                    
state__playback__playback_started_timestamp	bigint              	                    
state__playback__playback_selected_timestamp	bigint              	                    
state__playback__tune_time_ms	int                 	                    
state__playback__uri_obtained_ms	int                 	                    
state__playback__buffering_time_ms	int                 	                    
state__playback__heartbeat__clocktime_elapsed_ms	int                 	                    
state__playback__heartbeat__content_elapsed_ms	int                 	                    
state__playback__heartbeat__playpoint_timestamp	bigint              	                    
state__playback__bitrate__current_bitrate_bps	int                 	                    
state__playback__bitrate__current_bitrate_mbps	double              	                    
state__playback__bitrate__previous_bitrate_mbps	double              	                    
state__playback__bitrate__content_elapsed_at_current_bitrate_ms	int                 	                    
state__playback__bitrate__previous_bitrate_bps	int                 	                    
state__playback__bitrate__content_elapsed_at_previous_bitrate_ms	int                 	                    
state__playback__trick_play__scrub_speed	string              	                    
state__playback__trick_play__scrub_type	string              	                    
state__playback__trick_play__scrub_start_position_sec	int                 	                    
state__playback__trick_play__scrub_end_position_sec	int                 	                    
state__playback__segment_count	int                 	                    
state__playback__segment_download_duration_ms	bigint              	                    
state__playback__segment_ip	string              	                    
state__playback__segment_location	string              	                    
state__playback__segment_info__is_ad	array<boolean>      	                    
state__playback__segment_info__query_parameters	array<string>       	                    
state__playback__segment_info__sequence_number	array<int>          	                    
state__playback__segment_info__segment_url	array<string>       	                    
state__playback__segment_info__size_bytes	array<int>          	                    
state__playback__segment_info__download_duration_ms	array<int>          	                    
state__playback__segment_info__location	array<string>       	                    
state__playback__segment_info__ip_address	array<string>       	                    
state__content__purchase_id	string              	                    
state__content__content_class	string              	                    
state__content__content_format	string              	                    
state__content__rental_duration_hours	int                 	                    
state__content__rental_expiration_date	bigint              	                    
state__content__stream__cdn	string              	                    
state__content__stream__content_uri	string              	                    
state__content__stream__playback_type	string              	                    
state__content__stream__streaming_format	string              	                    
state__content__stream__drm_type	string              	                    
state__content__stream__scrubbing_capability	string              	                    
state__content__stream__closed_captioning_capable	boolean             	                    
state__content__stream__sap_capable	boolean             	                    
state__content__stream__bookmark_position_sec	int                 	                    
state__content__stream__entitled	boolean             	                    
state__content__stream__parentally_blocked	boolean             	                    
state__content__stream__playback_id	string              	                    
state__content__stream__price	string              	                    
state__content__stream__purchase_type	string              	                    
state__content__stream__start_timestamp	bigint              	                    
state__content__stream__end_timestamp	bigint              	                    
state__content__stream__recording_start_timestamp	bigint              	                    
state__content__stream__recording_stop_timestamp	bigint              	                    
state__content__stream__programmer_call_sign	string              	                    
state__content__stream__programmer_favorited	boolean             	                    
state__content__identifiers__dvr_recording_id	string              	                    
state__content__identifiers__provider_asset_id	string              	                    
state__content__identifiers__platform_series_id	string              	                    
state__content__identifiers__platform_asset_id	string              	                    
state__content__identifiers__tms_series_id	string              	                    
state__content__identifiers__tms_program_id	string              	                    
state__content__identifiers__tms_guide_id	string              	                    
state__content__details__program_type	string              	                    
state__content__details__title	string              	                    
state__content__details__episode_number	string              	                    
state__content__details__season_number	string              	                    
state__content__details__available_date	bigint              	                    
state__content__details__service_closed_captioned	boolean             	                    
state__content__details__edition	string              	                    
state__content__details__run_time	int                 	                    
state__content__details__actual_run_time	int                 	                    
state__content__details__expiration_date	bigint              	                    
state__content__details__original_air_date	bigint              	                    
state__content__details__original_network_name	string              	                    
state__content__details__rating	struct<rating:string>	                    
state__content__details__rating__rating_type	string              	                    
state__content__details__description	string              	                    
state__content__details__year	int                 	                    
state__content__details__episode_title	string              	                    
state__content__details__content_format	string              	                    
state__content__details__actors	array<string>       	                    
state__content__details__genres	array<string>       	                    
state__content__details__asset_studios	array<string>       	                    
state__content__programmer__vod__provider_name	string              	                    
state__content__programmer__vod__product	string              	                    
state__content__programmer__linear__channel_name	string              	                    
state__content__programmer__linear__network_name	string              	                    
state__content__programmer__linear__channel_category	string              	                    
state__content__programmer__linear__channel_number	string              	                    
state__content__programmer__linear__linear_channel_id	string              	                    
state__content__programmer__linear__linear_airing_time	string              	                    
state__content__status	string              	                    
state__ad__id       	string              	                    
state__ad__title    	string              	                    
state__ad__number   	int                 	                    
state__ad__start_timestamp	bigint              	                    
state__ad__ad_duration_sec	int                 	                    
state__ad__ad_elapsed_ms	int                 	                    
state__ad__ad_stopped_reason	string              	                    
state__ad__ad_break_start_timestamp	bigint              	                    
state__ad__ad_break_elapsed_ms	int                 	                    
state__ad__ad_break_start_position_sec	int                 	                    
state__ad__ad_break_number	int                 	                    
state__ad__commodity_code	string              	                    
state__ad__vast     	map<string,string>  	                    
state__ad__campaign 	string              	                    
state__ad__device_ad_id	string              	                    
state__view__current_page__page_name	string              	                    
state__view__current_page__page_section__name	string              	                    
state__view__current_page__page_section__index	int                 	                    
state__view__current_page__page_section__number_of_items	int                 	                    
state__view__current_page__page_section__display_type	string              	                    
state__view__current_page__app_section	string              	                    
state__view__current_page__page_sub_section__name	string              	                    
state__view__current_page__page_sub_section_index	int                 	                    
state__view__current_page__page_sub_section__number_of_items	int                 	                    
state__view__current_page__page_sub_section__display_type	string              	                    
state__view__current_page__page_id	string              	                    
state__view__current_page__page_type	string              	                    
state__view__current_page__page_view_type	string              	                    
state__view__current_page__page_display_type	string              	                    
state__view__current_page__navigation__nav_global__name	string              	                    
state__view__current_page__navigation__nav_page_primary__name	string              	                    
state__view__current_page__navigation__nav_page_secondary__name	string              	                    
state__view__current_page__render_details__render_init_timestamp	bigint              	                    
state__view__current_page__render_details__partial_rendered_timestamp	bigint              	                    
state__view__current_page__render_details__partial_rendered_ms	bigint              	                    
state__view__current_page__render_details__fully_rendered_timestamp	bigint              	                    
state__view__current_page__render_details__fully_rendered_ms	bigint              	                    
state__view__current_page__render_details__view_rendered_status	string              	                    
state__view__current_page__sort_and_filter__applied_sorts	array<string>       	                    
state__view__current_page__sort_and_filter__applied_filters	array<string>       	                    
state__view__current_page__page_sequence_number	int                 	                    
state__view__current_page__elements__standardized_name	string              	                    
state__view__current_page__elements__ui_name	string              	                    
state__view__current_page__elements__number_of_items	int                 	                    
state__view__current_page__elements__element_type	string              	                    
state__view__current_page__elements__parentally_blocked_items	int                 	                    
state__view__current_page__elements__element_index	int                 	                    
state__view__current_page__elements__entitled_items	int                 	                    
state__view__current_page__settings	map<string,string>  	                    
state__view__previous_page__page_name	string              	                    
state__view__previous_page__app_section	string              	                    
state__view__previous_page__page_id	string              	                    
state__view__previous_page__page_type	string              	                    
state__view__previous_page__page_view_type	string              	                    
state__view__previous_page__page_display_type	string              	                    
state__view__previous_page__page_sequence_number	int                 	                    
state__view__previous_page__settings	map<string,string>  	                    
state__view__previous_page__page_section__name	string              	                    
state__view__previous_page__page_section__index	int                 	                    
state__view__previous_page__page_section__number_of_items	int                 	                    
state__view__previous_page__page_section__display_type	string              	                    
state__view__previous_page__page_sub_section__name	string              	                    
state__view__previous_page__page_sub_section__index	int                 	                    
state__view__previous_page__page_sub_section__number_of_items	int                 	                    
state__view__previous_page__page_sub_section__display_type	string              	                    
state__view__previous_page__sort_and_filter__applied_sorts	array<string>       	                    
state__view__previous_page__sort_and_filter__applied_filters	array<string>       	                    
state__view__previous_page__page_viewed_time_ms	int                 	                    
state__view__modal__name	string              	                    
state__view__modal__text	string              	                    
state__view__modal__modal_type	string              	                    
state__view__modal__load_time_ms	int                 	                    
state__download__content_window	bigint              	                    
state__download__quality	string              	                    
state__download__watched	boolean             	                    
state__download__duration_ms	int                 	                    
state__search__number_of_search_results	int                 	                    
state__search__selected_result_name	string              	                    
state__search__text 	string              	                    
state__search__selected_result_facet	string              	                    
state__search__search_type	string              	                    
state__search__results	array<string>       	                    
state__search__results_ms	int                 	                    
state__search__query_id	string              	                    
state__search__search_id	string              	                    
qa__discard         	boolean             	                    
qa__issues__issues  	array<struct<issues:string>>	                    
qa__issues          	array<string>       	                    
operation__toggle_state	boolean             	                    
operation__operation_type	string              	                    
operation__dvr_operation	string              	                    
operation__switch_screen_direction	string              	                    
operation__switch_screen_id	string              	                    
operation__success  	boolean             	                    
operation__user_entry__text	string              	                    
operation__user_entry__entry_type	string              	                    
operation__user_entry__pin_type	string              	                    
operation__user_entry__pin_change_type	string              	                    
operation__user_entry__operation_result	string              	                    
visit__external_apps__app_vendor	array<string>       	                    
visit__external_apps__app_name	array<string>       	                    
visit__external_apps__entitled	array<boolean>      	                    
visit__external_apps__channel_number	array<string>       	                    
visit__account__account_features__boxless	boolean             	                    
visit__account__account_features__cdvr	boolean             	                    
visit__account__account_features__accessibility	boolean             	                    
state__view__current_page__render_details__is_lazy_load	boolean             	                    
message__feature__featuretype	string              	                    
message__context    	string              	                    
visit__mirroring    	boolean             	                    
visit__third_party_access__requester_id	string              	                    
visit__third_party_access__resource_id	string              	                    
visit__device__uuid_aes_256	string              	                    
visit__account__account_number_aes_256	string              	                    
operation__add_ons_selected	map<string,string>  	                    
visit__login__auth_attempt_id	string              	                    
visit__account__stream_to_customer	boolean             	                    
state__view__current_page__page_channel_lineup__number_available_channels	int                 	                    
state__view__current_page__page_channel_lineup__number_unavailable_channels	int                 	                    
state__view__current_page__page_channel_lineup__available_channels	array<string>       	                    
operation__recording_options	map<string,string>  	                    
visit__account__bi_account_info__stream_2	string              	                    
visit__account__bi_account_zip_code__stream_2	string              	                    
visit__experiment_uuids	array<string>       	                    
visit__variant_uuids	array<string>       	                    
visit__login__auth_cookie_name	string              	                    
visit__login__set_cookie_type	string              	                    
visit__login__logged_in	boolean             	                    
visit__application_details__referrer_location	string              	                    
visit__application_details__app_backgrounded_timestamp	bigint              	                    
visit__application_details__campaign__campaign_id	string              	                    
visit__billing__bill_pay	string              	                    
visit__billing__paperless_billing	string              	                    
visit__billing__appoinment_scheduled	string              	                    
state__view__current_page__page_section__all_displayed	array<string>       	                    
state__view__current_page__page_url	string              	                    
state__view__current_page__ui_responsive_breakpoint	int                 	                    
state__view__current_page__elements__selected_options	array<string>       	                    
operation__billing__payment_amount	string              	                    
operation__billing__payment_date_from_due_date	string              	                    
operation__billing__statement_age	string              	                    
message__feature__previous_step	string              	                    
operation__reminder_options	map<string,string>  	                    
visit__device__manufacturer	string              	                    
visit__account__subscription	string              	                    
visit__account__billing_slice	string              	                    
visit__account__account_billing_state	string              	                    
operation__user_preference_category	string              	                    
operation__user_preference_selections	map<string,string>  	                    
application__api__retry	boolean             	                    
application__api__retry_count	int                 	                    
application__api__max_retry_count	int                 	                    
state__view__currentpage__page_subsection__all_displayed	array<string>       	                    
state__view__mirroring	boolean             	                    
message__feature__completed_steps	array<string>       	                    
message__feature__transaction_id	string              	                    
message__feature__feature_step_name	string              	                    
message__feature__feature_step_changed	boolean             	                    
operation__user_preferences_selections	array<string>       	                    
state__search__search_results__id	array<string>       	                    
state__search__search_results__id_type	array<string>       	                    
state__search__search_results__facet	array<string>       	                    
visit__account__details__customer_stream_subtype	string              	                    
message__event_case_id	string              	                    
state__playback__frames__dropped_frames	int                 	                    
state__playback__frames__frame_rate	int                 	                    
state__playback__buffer__buffer_length_ms	int                 	                    
state__content__stream__number_of_audio_sources	int                 	                    
state__view__current_page__elements__element_int_value	int                 	                    
state__view__current_page__elements__element_string_value	string              	                    
state__view__current_page__additional_information	string              	                    
state__view__current_page__billing__bill_start_date	bigint              	                    
state__view__current_page__billing__bill_end_date	bigint              	                    
state__view__current_page__billing__bill_progress	int                 	                    
state__view__current_page__billing__bill_due_date	bigint              	                    
state__view__current_page__billing__recent_charges	double              	                    
state__view__current_page__billing__payment_method	string              	                    
state__view__current_page__billing__cc_vendor	string              	                    
visit__device__used_storage	string              	                    
visit__cpu__average_usage	double              	                    
visit__external_apps__app_status	array<string>       	                    
operation__billing__payment_date	string              	                    
operation__billing__payment_due_date	string              	                    
operation__billing__payment_method	string              	                    
operation__additional_information	string              	                    
application__error__client_error_code	string              	                    
operation__billing__payment_amount_usd	double              	                    
state__playback__dai_enabled	boolean             	                    
state__content__stream__packager_group	string              	                    
state__content__stream__publish_point	string              	                    
state__content__stream__stream_host	string              	                    
state__view__content__identifiers__dvr_recording_id	string              	                    
state__view__content__identifiers__provider_asset_id	string              	                    
state__view__content__identifiers__tms_guide_id	string              	                    
state__view__content__identifiers__platform_series_id	string              	                    
state__view__content__identifiers__tms_series_id	string              	                    
state__view__content__identifiers__tms_program_id	string              	                    
state__view__content__stream__start_timestamp	bigint              	                    
visit__account__account_kma	string              	                    
visit__account__details__specu_university_finisher	string              	                    
state__playback__player_bandwidth	bigint              	                    
state__view__current_page__components__component_name	array<string>       	                    
state__view__current_page__components__ui_name	array<string>       	                    
state__view__current_page__components__standardized_name	array<string>       	                    
state__view__current_page__components__page_section	array<string>       	                    
state__view__current_page__components__index	array<int>          	                    
state__view__current_page__components__total_index_cnt	array<int>          	                    
state__view__current_page__components__value_type	array<string>       	                    
state__view__current_page__components__string_value	array<string>       	                    
state__view__current_page__components__int_value	array<int>          	                    
state__view__current_page__elements__element_url	string              	                    
state__view__current_page__performance_timing__navigation_start	bigint              	                    
state__view__current_page__performance_timing__unload_event_start	bigint              	                    
state__view__current_page__performance_timing__unload_event_end	bigint              	                    
state__view__current_page__performance_timing__redirect_start	bigint              	                    
state__view__current_page__performance_timing__redirect_end	bigint              	                    
state__view__current_page__performance_timing__fetchstart	bigint              	                    
state__view__current_page__performance_timing__domain_lookup_start	bigint              	                    
state__view__current_page__performance_timing__domain_lookup_end	bigint              	                    
state__view__current_page__performance_timing__connect_start	bigint              	                    
state__view__current_page__performance_timing__connect_end	bigint              	                    
state__view__current_page__performance_timing__secure_connection_start	bigint              	                    
state__view__current_page__performance_timing__request_start	bigint              	                    
state__view__current_page__performance_timing__response_start	bigint              	                    
state__view__current_page__performance_timing__response_end	bigint              	                    
state__view__current_page__performance_timing__dom_loading	bigint              	                    
state__view__current_page__performance_timing__dom_interactive	bigint              	                    
state__view__current_page__performance_timing__dom_content_loaded_event_start	bigint              	                    
state__view__current_page__performance_timing__dom_content_loaded_event_end	bigint              	                    
state__view__current_page__performance_timing__dom_complete	bigint              	                    
state__view__current_page__performance_timing__load_event_start	bigint              	                    
state__view__current_page__performance_timing__load_event_end	bigint              	                    
visit__permission_settings	map<string,string>  	                    
visit__device__imei 	string              	                    
visit__device__android_device_id	string              	                    
visit__device__linked_device__guide_type	string              	                    
visit__device__linked_device__ip_address	string              	                    
visit__account__time_zone	string              	                    
state__playback__video_player_settings__profile	map<string,string>  	                    
state__playback__video_player_settings__recommended_bitrate_bps	int                 	                    
visit__device__settings	map<string,string>  	                    
visit__device__player_details	string              	                    
visit__account__details__bulk_mdu_class	string              	                    
visit__app_session_id	string              	                    
state__search__search_results__url	array<string>       	                    
state__search__search_results__name	array<string>       	                    
application__error__crash_thread_id	string              	                    
application__error__crash_reason	string              	                    
operation__third_party__requester_id	string              	                    
operation__third_party__session_id	string              	                    
visit__device__ota_channels	boolean             	                    
visit__device__ota_channel_map__physical_transmission_channel	array<int>          	                    
visit__device__ota_channel_map__major_channel_number	array<int>          	                    
visit__device__ota_channel_map__minor_channel_number	array<int>          	                    
visit__device__ota_channel_map__source_id	array<int>          	                    
visit__device__ota_channel_map__program_number	array<int>          	                    
visit__device__ota_channel_map__transport_stream_id	array<int>          	                    
visit__device__ota_channel_map__original_network_id	array<int>          	                    
visit__device__ota_channel_map__service_name	array<string>       	                    
visit__device__ota_channel_map__channel_name	array<string>       	                    
visit__in_focus     	boolean             	                    
warp__retry_attempt 	int                 	                    
warp__retry_date    	bigint              	                    
state__view__picture_in_picture	boolean             	                    
visit__account__entitlements	string              	                    
visit__account__system_sys	string              	                    
visit__account__system_prin	string              	                    
visit__account__system_agent	string              	                    
visit__account__account_franchise	string              	                    
visit__application_details__referrer_app__application_type	string              	                    
visit__application_details__referrer_app__application_name	string              	                    
visit__application_details__referrer_app__visit_id	string              	                    
visit__application_details__referrer_app__is_active	boolean             	                    
visit__chromecast_enabled	boolean             	                    
visit__account__details__billing_status	string              	                    
visit__account__details__auto_pay_status	string              	                    
visit__account__details__statement_method	string              	                    
visit__account__details__appointment_scheduled	boolean             	                    
performance__block  	string              	                    
performance__tag    	string              	                    
performance__time_in_action_ms	double              	                    
performance__network_calls__total_calls	int                 	                    
performance__network_calls__total_time_ms	double              	                    
performance__network_calls__max_time_ms	double              	                    
performance__events_dispached__total_instances	int                 	                    
performance__events_dispached__total_time_ms	double              	                    
performance__events_dispached__instances__name	array<string>       	                    
performance__events_dispached__instances__time_ms	array<double>       	                    
performance__events_dispached__instances__instances	array<int>          	                    
performance__events_dispached__max_time_details__name	array<string>       	                    
performance__events_dispached__max_time_details__time_ms	array<double>       	                    
performance__events_dispached__max_time_details__instances	array<int>          	                    
performance__views_loaded__total_instances	int                 	                    
performance__views_loaded__total_time_ms	double              	                    
performance__views_loaded__max_time_ms	double              	                    
performance__views_loaded__instances__name	array<string>       	                    
performance__views_loaded__instances__time_ms	array<double>       	                    
performance__views_loaded__instances__instances	array<int>          	                    
performance__views_loaded__max_time_details__name	array<string>       	                    
performance__views_loaded__max_time_details__time_ms	array<double>       	                    
performance__views_loaded__max_time_details__instances	array<int>          	                    
performance__views_updated__total_instances	int                 	                    
performance__views_updated__total_time_ms	double              	                    
performance__views_updated__max_time_ms	double              	                    
performance__views_updated__instances__name	array<string>       	                    
performance__views_updated__instances__time_ms	array<double>       	                    
performance__views_updated__instances__instances	array<int>          	                    
performance__views_updated__max_time_details__name	array<string>       	                    
performance__views_updated__max_time_details__time_ms	array<double>       	                    
performance__views_updated__max_time_details__instances	array<int>          	                    
performance__paired_functions__total_instances	int                 	                    
performance__paired_functions__total_time_ms	double              	                    
performance__paired_functions__max_time_ms	double              	                    
performance__paired_functions__instances__name	array<string>       	                    
performance__paired_functions__instances__time_ms	array<double>       	                    
performance__paired_functions__instances__instances	array<int>          	                    
performance__paired_functions__max_time_details__name	array<string>       	                    
performance__paired_functions__max_time_details__time_ms	array<double>       	                    
performance__paired_functions__max_time_details__instances	array<int>          	                    
state__playback__retry_attempts	int                 	                    
performance__page_launch_time_ms	double              	                    
visit__account__details__namespace	string              	                    
operation__user_entry__feedback	string              	                    
operation__user_entry__category	string              	                    
operation__settings_updates	map<string,string>  	                    
custom__name        	string              	                    
custom__domain      	string              	                    
custom__level       	string              	                    
custom__message     	map<string,string>  	                    
custom__source_code_info__file_name	string              	                    
custom__source_code_info__function_name	string              	                    
custom__source_code_info__line_number	int                 	                    
state__view__current_page__page_title	string              	                    
visit__application_details__referrer_app__app_identifier	string              	                    
visit__device__serial_number	string              	                    
visit__login__user_token	string              	                    
visit__account__tv_provider	string              	                    
visit__analytics__library_version	string              	                    
visit__analytics__requirements_version	string              	                    
visit__analytics__library_init_time_ms	int                 	                    
visit__analytics__requirements_response_time_ms	int                 	                    
visit__analytics__requirements_source	string              	                    
state__content__identifiers__launched_source	string              	                    
state__view__split_screen	string              	                    
state__impression__id	string              	                    
state__impression__campaign_id	string              	                    
state__impression__location	string              	                    
state__impression__tms_program_id	string              	                    
state__impression__tms_series_id	string              	                    
state__impression__width	int                 	                    
state__impression__height	int                 	                    
state__impression__interaction	string              	                    
state__impression__viewed_time	int                 	                    
visit__activated_experiments	map<string,string>  	                    
visit__account__trusted_auth_id	string              	                    
warp__json_transformations	string              	                    
state__playback__heartbeat__running_total_content_elapsed_ms	int                 	                    
state__playback__retry_time_ms	int                 	                    
state__playback__retry_category	string              	                    
state__playback__retry_method	string              	                    
state__playback__player_session_id	string              	                    
state__view__current_page__page_section__onsite_campaign_id	string              	                    
state__view__current_page__page_section__ad_type	string              	                    
state__view__current_page__page_section__campaign_category	string              	                    
state__view__currentpage__campaign__page_view_campaign_id	string              	                    
state__view__current_page__biller_type	string              	                    
state__view__current_page__total_amount_due	double              	                    
state__view__current_page__past_due_amount	double              	                    
state__impression__location_tms_guide_id	string              	                    
visit__application_details__technology_type	string              	                    
visit__application_details__build_timestamp	bigint              	                    
visit__application_details__package_version	string              	                    
visit__device__controller_type	string              	                    
visit__video_zone__service_category	string              	                    
visit__account__details__service_subscriptions	map<string,string>  	                    
visit__account__payment_restrictions	map<string,string>  	                    
operation__user_entry__numeric	int                 	                    
operation__user_entry__survey_id	string              	                    
operation__user_entry__question_id	int                 	                    
operation__user_entry__feedback_id	string              	                    
operation__int_value	int                 	                    
state__view__previous_page__page_url	string              	                    
state__referrer__instance_link	string              	                    
state__referrer__instance_location	string              	                    
state__referrer__instance_campaign_id	string              	                    
visit__first_launch 	boolean             	                    
state__view__current_page__current_balance_amount	double              	                    
visit__device__secondary_uuid	string              	                    
application__api__data_center	string              	                    
state__content__ota_missing	boolean             	                    
state__view__current_page__channel_lineup__ota_missing_delta	int                 	                    
visit__activated_experiment_uuids	array<string>       	                    
visit__promotion__end_date	bigint              	                    
visit__promotion__offer_id	string              	                    
visit__promotion__promo_id	string              	                    
visit__promotion__promo_type	string              	                    
visit__promotion__start_date	bigint              	                    
message__recovery_event_trigger	string              	                    
state__content__stream__playback_manifest	string              	                    
visit__device__credentials_saved	boolean             	                    
visit__account__account_company	string              	                    
visit__account__account_site_id	string              	                    
warp__uuid          	string              	                    
warp__replay_reason 	string              	                    
warp__replay_timestamp	bigint              	                    
operation__user_entry__str_value	string              	                    
partition_date_utc  	string              	                    
partition_date_hour_utc	string              	                    
